id,name,number,longitude,latitude
1,Puerta del Sol A,1a,-3.7018341,40.4172137
2,Puerta del Sol B,1b,-3.701602938060457,40.41731271011562
3,Miguel Moya,2,-3.7058415,40.4205886
4,Plaza Conde Suchil,3,-3.7069171,40.4302937
5,Malasaña,4,-3.7025875,40.4285524
6,Fuencarral,5,-3.70205,40.42852
7,Colegio Arquitectos,6,-3.6984470,40.4241480
8,Hortaleza,7,-3.6977715,40.4251906
9,Alonso Martínez,8,-3.6954403,40.4278682
10,Plaza de San Miguel,9,-3.7095084,40.4156057
11,Marqués de la Ensenada,10,-3.69214,40.42533
12,San Andrés,11,-3.7035918,40.4269483
13,San Hermenegildo,12,-3.7061931,40.4284246
14,Conde Duque,13,-3.7104417,40.4273264
15,Ventura Rodríguez,14,-3.7134790,40.4260957
16,San Vicente Ferrer,15,-3.7074453,40.4262383
17,San Bernardo,16,-3.7075065,40.4230721
18,Carlos Cambronero,17,-3.7038312,40.4232649
19,Plaza de Pedro Zerolo,18,-3.6996502,40.4207773
20,Prim,19,-3.6954983,40.4218616
21,Banco de España A,20a,-3.6954615,40.4192342
25,Jacometrezo,22,-3.7065376,40.4200783
26,Santo Domingo,23,-3.7081246,40.4202834
27,Palacio de Oriente,24,-3.710692,40.417908
28,Plaza de Celenque A,25a,-3.7057791,40.4173703
29,Plaza de Celenque B,25b,-3.7063837,40.4172781
30,Plaza de las Salesas,26,-3.694475,40.423855
31,Huertas,27,-3.6956178,40.4132798
32,Sevilla,28,-3.6984368,40.4181518
33,Marqués de Cubas,29,-3.6957355,40.4162619
34,San Quintín,30,-3.7115040,40.4192095
35,Calle Mayor,31,-3.7068969,40.4163638
36,Plaza de la Provincia,32,-3.7061032,40.4150099
37,Carretas,33,-3.7030833,40.4165039
38,Jacinto Benavente,34,-3.7036825,40.4146755
39,Plaza del Cordón,35,-3.7103285,40.4141931
40,Plaza Ramales,36,-3.71183,40.4168
41,Plaza de San Francisco,37,-3.714113,40.4108
42,Plaza de los Carros,38,-3.7114762,40.4114041
43,Plaza de la Cebada,39,-3.7088337,40.4112744
44,Conde de Romanones,40,-3.7049407,40.4138846
45,Antón Martín,41,-3.6991147,40.4122047
46,Santa Isabel,42,-3.6982318,40.4107085
47,Jesús y María,43,-3.7025024,40.4101564
48,Plaza de Nelson Mandela,44,-3.7040666,40.4097617
49,Puerta de Toledo,45,-3.7110513,40.4070358
50,Ribera de Curtidores,46,-3.7071259,40.4053153
51,Embajadores 1,47,-3.7028265,40.4047851
52,Embajadores 2,48,-3.7022591,40.4056107
53,Casa Encendida,49,-3.6992759,40.4060941
54,Museo Reina Sofía,50,-3.6933463,40.4083684
55,Ronda de Atocha,51,-3.6935205,40.4075606
56,Plaza de Santa Ana,52,-3.7007164,40.4144226
57,Plaza de Lavapiés,53,-3.7007111,40.4083061
58,Barceló,54,-3.7004230,40.4266828
59,Plaza de San Ildefonso,55,-3.7020842,40.4239757
60,Plaza del Carmen ,56,-3.7032414,40.4184192
61,Santa Cruz del Marcenado,57,-3.7126299,40.4295658
62,Augusto Figueroa,58,-3.6978950,40.4222862
63,Plaza de Juan Pujol,59,-3.7043418,40.4255495
64,Plaza de la Independencia,60,-3.6883980,40.4197520
65,Narváez,61,-3.6752045,40.4213983
66,O'Donnell,62,-3.6724968,40.4213148
67,Ibiza,63,-3.6708959,40.4179237
69,Antonio Maura,65,-3.6894193,40.4166834
71,Almadén,67,-3.6932250,40.4108472
72,Espalter,68,-3.6912023,40.4128372
73,Puerta del Ángel Caído,69,-3.6888220,40.4098080
74,Puerta del Doce de Octubre,70,-3.6779232,40.4153053
75,Doce de Octubre,71,-3.6738865,40.4159569
76,Sainz de Baranda,72,-3.6691838,40.4157413
77,Plaza de los Astros,73,-3.6689089,40.4114475
78,Puerta del Pacífico ,74,-3.6766813,40.4117627
79,Menéndez Pelayo,75,-3.6784838,40.4082805
80,Puerta de Mariano de Cavia,76,-3.6751352,40.4071304
81,Conde de Casal,77,-3.6704220,40.4063500
82,Pedro Bosch,78,-3.674400,40.400789
83,Puerta de Granada,79,-3.6803874,40.4051451
84,Atocha A,80a,-3.6902255,40.4075685
85,Atocha B,80b,-3.6901234,40.4074902
86,Cuesta de Moyano,81,-3.6919870,40.4092970
87,Niño Jesús,82,-3.6697526,40.4084556
88,Pío Baroja,83,-3.6745323,40.4132995
89,Valderribas,84,-3.6726019,40.4032501
90,Puerta de Madrid,85,-3.6800080,40.4215010
91,Cibeles,86,-3.6933498,40.4186516
92,Ayala,87,-3.6832566,40.4277360
93,Embajada de Italia,88,-3.6838303,40.4313576
94,Conde Peñalver,89,-3.6752024,40.4272582
95,General Pardiñas,90,-3.6837876,40.4250361
96,Príncipe de Vergara,91,-3.6787441,40.4261340
97,Claudio Coello,92,-3.6865463,40.4262945
98,Plaza de Colón,93,-3.6893698,40.4257046
99,Biblioteca Nacional,94,-3.690756,40.4232153
100,Villanueva,95,-3.6870548,40.4226584
101,Castelló,96,-3.6821793,40.4220640
102,Alcalá,97,-3.6805189,40.4222969
103,Plaza de Felipe II,98,-3.6758383,40.4239447
104,Alcántara,99,-3.6738714,40.4261851
105,Palacio de Deportes,100,-3.67384,40.42478
106,Jorge Juan,101,-3.6691524,40.4231526
107,Velázquez,102,-3.6840229,40.4211802
108,Ortega y Gasset,103,-3.68653,40.43037
109,Castellana,104,-3.68958,40.42677
110,Serrano,105,-3.68745,40.42699
111,Colón A,106a,-3.6877227,40.4251002
112,Colón B,106b,-3.6877450,40.4249630
113,Columela,107,-3.6884369,40.4215246
114,Mártires Concepcionistas,108,-3.6706024,40.4273005
115,Marqués de Salamanca,109,-3.6816402,40.4300481
116,Moncloa,110,-3.7200845,40.4347895
117,Arcipreste de Hita A,111a,-3.7175435,40.4337322
118,Arcipreste de Hita B,111b,-3.7179687,40.4341006
119,Paseo de Moret,112,-3.7246532,40.4325991
120,Pintor Rosales,113,-3.7205129,40.4276570
121,Quintana,114,-3.7174158,40.4277456
122,Ferraz,115,-3.7170448,40.4253944
123,Plaza de España A,116a,-3.713053,40.423668
124,Plaza de España B,116b,-3.710537,40.423681
125,Altamirano,117,-3.7188898,40.4309797
126,Juan Martín,118,-3.6882407,40.4007810
127,Méndez Álvaro,119,-3.6863218,40.4013216
128,Palos de la Frontera,120,-3.6944768,40.4032208
129,Santa María de la Cabeza,121,-3.6987665,40.4017926
130,Santa Engracia 14,122,-3.6967169,40.4291992
131,Guzmán el Bueno,123,-3.7133412,40.4306458
169,Manuel Silvela,124,-3.6993465,40.4309524
164,General Martínez Campos ,125,-3.6948626,40.4352850
163,General Álvarez de Castro,126,-3.7015686,40.4344731
168,Fernando el Católico,127,-3.7084390,40.4338516
160,Cea Bermúdez,128,-3.7154329,40.4389940
161,José Abascal,129,-3.6982353,40.4383865
157,Santa Engracia 127,130,-3.70164,40.44156
156,Bravo Murillo 44,131,-3.7040344,40.4418402
149,Glorieta de los Cuatro Caminos,132,-3.7036675,40.4463667
150,Raimundo Fernández,133,-3.7001669,40.4471250
153,Agustín de Betancourt,134,-3.6956047,40.4440297
158,Plaza de San Juan de la Cruz,135,-3.6927821,40.4415974
151,Castellana 106,136,-3.6908610,40.4453307
152,Plaza de la República Argentina,137,-3.6853312,40.4454110
154,Paseo de la Castellana con Raimundo Fernández,138,-3.6917932,40.4457414
159,José Gutiérrez Abascal ,139,-3.6907784,40.4396792
162,Velázquez 130,140,-3.6831578,40.4385127
165,Paseo de la Castellana - Glorieta de Emilio Castelar,141,-3.6892368,40.4355143
167,Castellana 42,142,-3.6879154,40.4334087
166,Diego de León 52,143,-3.6784920,40.4345973
170,Juan Bravo 50,144,-3.6758555,40.4323655
171,Ortega y Gasset 87,145,-3.6712823,40.4298870
155,María Francisca 1,146,-3.6787169,40.4442258
148,Doctor Arce 45,147,-3.6797296,40.4483269
144,Serrano 210,148,-3.6817962,40.4510188
146,Paseo de la Habana 42,149,-3.6881689,40.4498613
147,Castellana frente a Hermanos Pinzón,150,-3.6905604,40.4488924
145,Orense 12,151,-3.6952943,40.4489101
142,General Perón 1,152,-3.6990077,40.4527164
143,General Perón con Poeta Joan Maragall,153,-3.693085,40.4522454
141,Orense 36,154,-3.6946218,40.4548456
139,San Germán 57,155,-3.7009675,40.4572824
140,Sor Ángela de la Cruz,156,-3.6915330,40.4592351
137,Castellana 164,157,-3.6894151,40.4591366
138,Alberto Alcocer,158,-3.6847150,40.4585318
173,Paseo de la Habana 63,159,-3.6835926,40.4543852
172,Colombia,160,-3.6763439,40.4572466
132,Paseo de la Florida,161,-3.7224983,40.4219665
133,Metro Pirámides,162,-3.7108108,40.4034076
134,Paseo de la Esperanza,163,-3.7064516,40.4035988
136,Paseo de las Delicias,164,-3.6945025,40.3972616
135,Entrada Matadero,165,-3.6975708,40.3928821
174,Segovia 26,166,-3.7135833,40.4138333
175,Segovia 45,167,-3.717487,40.413736
176,Batalla del Salado,168,-3.6959166,40.4044722
177,Pirámides,169,-3.7138055,40.4016111
178,Paseo de la Esperanza,170,-3.7043611,40.401
179,Embajadores-Cáceres,171,-3.6983888,40.39975
180,Delicias,172,-3.6935833,40.4008888
181,Puente Praga,173,-3.7023918,40.3981798
182,Madrid Río-Yeserías,174,-3.7065277,40.3974444
183,Jaime el Conquistador,175,-3.6983055,40.3962222
184,Beata,176,-3.6937222,40.39425
185,Legazpi,177,-3.6941944,40.3914722
186,Junta Municipal Retiro,178,-3.6788343,40.4029202
187,Puente de Vallecas,179,-3.66925,40.3979722
188,Méndez Álvaro,180,-3.6758888,40.3941388
189,Retiro-Ibiza,181,-3.6766111,40.41825
190,Parque Roma,182,-3.6657777,40.4186666
191,Doctor Esquerdo-Hermosilla,183,-3.669339,40.425635
192,Marqués de Zafra,184,-3.6653055,40.426
193,Quinta Fuente del Berro,185,-3.6615277,40.4250833
194,General Pardiñas,186,-3.6782777,40.4290555
195,Alcalá-Ventas,187,-3.6638888,40.4301666
196,Puente de Ventas,188,-3.6590555,40.4311944
197,Avenida Donostiarra,189,-3.6554918,40.4351256
198,Velázquez-Diego de León,190,-3.6835833,40.4343333
199,Diego de león,191,-3.674,40.4346388
200,Avenida de los Toreros,192,-3.6714166,40.4318611
201,Ventas,193,-3.6655555,40.4324722
202,Avenida de América 2,194,-3.6772222,40.43725
203,Avenida de América 1,195,-3.6754444,40.4392222
204,Prosperidad,196,-3.6751388,40.4441388
205,Parque Berlín,197,-3.6780555,40.4515833
206,Rubén Darío,198,-3.6915555,40.4331111
207,Fernando el Católico,199,-3.7149166,40.4343611
208,Quevedo,200,-3.7046666,40.4336944
209,Canal,201,-3.7038333,40.4386944
210,Parque Santander,202,-3.7080833,40.4411388
211,San Francisco de Sales,203,-3.7144722,40.44175
212,Cuatro Caminos 2,204,-3.7041666,40.4476666
213,Estrecho,205,-3.7032777,40.4535
214,Metro Tetuán,206,-3.6989925,40.4607502
215,Remonta,207,-3.6973333,40.4630277
216,Plaza de Castilla,208,-3.6886388,40.4663611
217,Plaza de Castilla 2,209,-3.6887722,40.4656779
218,Tres Cruces,210,-3.7026735,40.419674
219,Desengaño,211,-3.70239,40.42059
220,Marqués de Vadillo,212,-3.716591,40.398247
221,Glorieta de Cádiz,213,-3.70017,40.38895
222,Condesa de Venadito,214,-3.65741,40.44315
223,Gutierre de Cetina,215,-3.640994,40.429706
224,Puerta del Ángel,216,-3.728318,40.413764
225,Pedro Rico,217,-3.688463,40.481086
226,Camino Vinateros,218,-3.65779,40.41053
227,Marroquina,219,-3.646697,40.408264
228,Plaza del Encuentro,220,-3.65122,40.40617
229,Pavones,221,-3.634587,40.400368
230,Antonio López,222,-3.7026789,40.3917871
231,Ermita Santo,223,-3.7244893989507686,40.406837862773465 
232,Caramuel,224,-3.728533714316331,40.40913630273305
233,Doctor Lozano,225,-3.660188083470652,40.40248333540473
234,Sierra Toledana,226,-3.6607768678037744,40.39901531507069
236,Concordia,227,-3.6659362429356372,40.39382977920336
235,San Delfín,228,-3.7080429728445563,40.39440607959559
237,C.D. Concepción,229,-3.64835857929032,40.43715089959262
238,Carlota O’Neill,230,-3.648958444298144,40.44370542379883
239,Derechos Humanos,231,-3.6557656204708775,40.43965673033275
240,José María Pereda,232,-3.6485306152875148,40.43272086245887
241,Marqués de Corbera 12,233,-3.6555552857442697,40.422962108947424
242,Marqués de Corbera 52,234,-3.651034981803642,40.426207143200884
243,Embajadores 191,235,-3.6903589643353483,40.389258643579105
244,Paseo Imperial,236,-3.7172213778842007,40.40765396169372
245,Pablo Iglesias,237,-3.710525,40.451333
246,San Germán 5,238,-3.6929376751795306,40.45619382579544
247,Francos Rodríguez,239,-3.708002730875242,40.45673408797698
248,Avenida Brasilia,240,-3.66096,40.43666
249,Camilo José Cela,241,-3.66779,40.4378
250,Avenida Bruselas,242,-3.66301,40.43865
251,Cartagena,243,-3.67012,40.43503
252,Hospital Clínico,244,-3.71757,40.44003
253,Galileo,245,-3.71019,40.4364
254,Santa Engracia 87,246,-3.69928,40.43604
270,Zurbano,247,-3.69281,40.43837
256,Torre Cepsa,248,-3.68797,40.47435
257,Manuel Caldeiro,249,-3.68532,40.47938
258,Serrano 113,250,-3.68609,40.44106
259,Corazón de María,251,-3.66683,40.44421
260,Chamartín,252,-3.68391,40.4716
261,Doctor Fleming,253,-3.68844,40.45546
262,Pío XII,254,-3.67712,40.46041
263,López Pozas,255,-3.68514,40.46361
264,Reina Victoria,256,-3.71383,40.44635
265,INEF,257,-3.72997,40.43896
266,Ciudad Universitaria 1,258,-3.72699,40.44375
267,Ciudad Universitaria 2,259,-3.72693,40.44342
268,Facultad Biología,260,-3.7272945,40.4483322
269,Facultad Derecho,261,-3.72937,40.45109
